building_name,building_level,obsolete,method_name,inputs,output_good,output_amount,source_file
beer_workshop,workshop,brewery,wheat_beer_workshop_maintenance,"lumber:0.25, tools:0.1, wheat:1.0",beer,1.1,production_beer.txt
beer_workshop,workshop,brewery,millet_beer_workshop_maintenance,"lumber:0.25, millet:1.0, tools:0.1",beer,1.1,production_beer.txt
beer_workshop,workshop,brewery,fruit_beer_workshop_maintenance,"fruit:1.0, lumber:0.2, tools:0.1",beer,1.1,production_beer.txt
beer_workshop,workshop,brewery,maize_beer_workshop_maintenance,"maize:1.3, pottery:0.3",beer,1.1,production_beer.txt
beer_workshop,workshop,brewery,bavarian_beer_workshop_maintenance,"lumber:0.2, tools:0.1, wheat:1.1",beer,1.3,production_beer.txt
beer_workshop,workshop,brewery,honey_beer_workshop_maintenance,"beeswax:0.25, lumber:0.2, millet:0.5, tools:0.1",beer,1.1,production_beer.txt
brewery_manufactory,manufactory,beer_workshop,brewery_manufactory_maintenance,"lumber:0.3, tools:0.15, wheat:2.0",beer,2.0,production_beer.txt
brewery_mill,mill,brewery_manufactory,brewery_mill_maintenance,"lumber:0.4, tools:0.2, wheat:3.5",beer,4.0,production_beer.txt
scriptorium,guild,,scriptorium_maintenance,"dyes:0.1, lumber:0.2, paper:0.3",books,0.3,production_books.txt
printing_press_shop,workshop,scriptorium,printing_press_maintenance,"lead:0.25, lumber:0.4, paper:1.0, tools:0.2",books,1.0,production_books.txt
printing_manufactory,manufactory,printing_press_shop,printing_manufactory_maintenance,"lead:0.4, lumber:0.5, paper:2.0, tools:0.5",books,2.0,production_books.txt
printing_mill,mill,printing_manufactory,printing_mill_maintenance,"lead:0.5, lumber:1.0, paper:3.5, tools:1.0",books,4.0,production_books.txt
cannon_workshop,workshop,cannon_maker,cannon_workshop_bronze_maintenance,"copper:0.8, tin:0.2, tools:0.1",cannons,1.1,production_cannons.txt
cannon_workshop,workshop,cannon_maker,cannon_workshop_iron_maintenance,"iron:0.9, tools:0.1",cannons,1.1,production_cannons.txt
cannon_workshop,workshop,cannon_maker,cannon_workshop_ammunition_stone_maintenance,"saltpeter:0.1, stone:0.1",cannons,0.1,production_cannons.txt
