building_name,building_level,output_good,output_amount,obsolete,method_name,inputs,,,source_file
beer_workshop,workshop,beer,1.1,brewery,wheat_beer_workshop_maintenance,"lumber:0.25, tools:0.1, wheat:1.0",,,production_beer.txt
beer_workshop,workshop,beer,1.1,brewery,millet_beer_workshop_maintenance,"lumber:0.25, millet:1.0, tools:0.1",,,production_beer.txt
beer_workshop,workshop,beer,1.1,brewery,fruit_beer_workshop_maintenance,"fruit:1.0, lumber:0.2, tools:0.1",,,production_beer.txt
beer_workshop,workshop,beer,1.1,brewery,maize_beer_workshop_maintenance,"maize:1.3, pottery:0.3",,,production_beer.txt
beer_workshop,workshop,beer,1.3,brewery,bavarian_beer_workshop_maintenance,"lumber:0.2, tools:0.1, wheat:1.1",,,production_beer.txt
beer_workshop,workshop,beer,1.1,brewery,honey_beer_workshop_maintenance,"beeswax:0.25, lumber:0.2, millet:0.5, tools:0.1",,,production_beer.txt
brewery_manufactory,manufactory,beer,2,beer_workshop,brewery_manufactory_maintenance,"lumber:0.3, tools:0.15, wheat:2.0",,,production_beer.txt
brewery_mill,mill,beer,4,brewery_manufactory,brewery_mill_maintenance,"lumber:0.4, tools:0.2, wheat:3.5",,,production_beer.txt
scriptorium,guild,books,0.3,,scriptorium_maintenance,"dyes:0.1, lumber:0.2, paper:0.3",,,production_books.txt
printing_press_shop,workshop,books,1,scriptorium,printing_press_maintenance,"lead:0.25, lumber:0.4, paper:1.0, tools:0.2",,,production_books.txt
printing_manufactory,manufactory,books,2,printing_press_shop,printing_manufactory_maintenance,"lead:0.4, lumber:0.5, paper:2.0, tools:0.5",,,production_books.txt
printing_mill,mill,books,4,printing_manufactory,printing_mill_maintenance,"lead:0.5, lumber:1.0, paper:3.5, tools:1.0",,,production_books.txt
cannon_workshop,workshop,cannons,1.1,cannon_maker,cannon_workshop_bronze_maintenance,"copper:0.8, tin:0.2, tools:0.1",,,production_cannons.txt
cannon_workshop,workshop,cannons,1.1,cannon_maker,cannon_workshop_iron_maintenance,"iron:0.9, tools:0.1",,,production_cannons.txt
cannon_workshop,workshop,cannons,0.1,cannon_maker,cannon_workshop_ammunition_stone_maintenance,"saltpeter:0.1, stone:0.1",,,production_cannons.txt
cannon_workshop,workshop,cannons,0.15,cannon_maker,cannon_workshop_ammunition_lead_maintenance,"lead:0.1, saltpeter:0.1",,,production_cannons.txt
cannon_workshop,workshop,cannons,0.2,cannon_maker,cannon_workshop_ammunition_iron_maintenance,"iron:0.12, saltpeter:0.1",,,production_cannons.txt
cannon_foundry,manufactory,cannons,2,cannon_workshop,cannon_foundry_maintenance,"copper:0.5, lead:0.3, saltpeter:0.5, tin:0.25, tools:0.4",,,production_cannons.txt
cannons_factory,manufactory,cannons,4,cannon_foundry,gun_factory_maintenance,"lead:0.3, saltpeter:0.5, steel:1.5",,,production_cannons.txt
cloth_workshop,workshop,cloth,1.1,cloth_guild,cotton_cloth_workshop_maintenance,cotton:0.8,,,production_cloth.txt
cloth_workshop,workshop,cloth,1.1,cloth_guild,wool_cloth_workshop_maintenance,wool:1.0,,,production_cloth.txt
cloth_workshop,workshop,cloth,0.9,cloth_guild,fiber_crops_cloth_workshop_maintenance,fiber_crops:1.0,,,production_cloth.txt
cloth_manufactory,manufactory,cloth,2,cloth_workshop,wool_cloth_manufactory_maintenance,"dyes:0.11, wool:1.2",,,production_cloth.txt
cloth_manufactory,manufactory,cloth,2,cloth_workshop,cotton_cloth_manufactory_maintenance,"cotton:1.0, dyes:0.11",,,production_cloth.txt
